order_item_id,order_id,product_id,quantity,price_per_unit,total_price
1,1,11,5,364.17,1820.85
2,1,31,2,445.37,890.74
3,1,53,4,125.94,503.76
4,1,63,4,8.25,33.0
5,2,48,5,36.08,180.4
6,2,61,5,345.03,1725.15
7,3,16,2,364.75,729.5
8,4,68,3,45.86,137.58
9,4,77,1,201.64,201.64
10,5,6,1,104.64,104.64
11,6,44,2,448.91,897.82
12,7,7,2,19.73,39.46
13,7,20,5,388.87,1944.35
14,8,29,4,83.64,334.56
15,8,67,4,396.08,1584.32
16,9,13,3,431.09,1293.27
17,9,27,1,126.0,126.0
18,9,81,2,39.38,78.76
19,9,28,2,294.43,588.86
20,10,5,2,194.49,388.98
21,11,26,1,171.62,171.62
22,11,55,5,208.55,1042.75
23,12,73,4,195.03,780.12
24,12,37,1,395.35,395.35
25,13,56,5,395.13,1975.65
26,13,42,3,266.39,799.17
27,14,23,5,43.27,216.35
28,14,61,4,345.03,1380.12
29,15,42,1,266.39,266.39
30,16,59,3,139.91,419.73
31,16,12,3,158.39,475.17
32,17,7,2,19.73,39.46
33,18,37,4,395.35,1581.4
34,19,2,5,129.56,647.8
35,20,38,5,297.7,1488.5
36,21,77,5,201.64,1008.2
37,22,1,3,290.63,871.89
38,23,71,5,218.07,1090.35
39,24,53,4,125.94,503.76
40,24,6,4,104.64,418.56
41,24,41,4,256.12,1024.48
42,25,57,1,229.26,229.26
43,26,34,5,109.24,546.2
44,26,44,4,448.91,1795.64
45,27,70,5,346.5,1732.5
46,27,5,1,194.49,194.49
47,28,22,3,108.73,326.19
48,29,53,5,125.94,629.7
49,30,75,2,96.91,193.82
50,31,37,5,395.35,1976.75
51,32,39,2,412.23,824.46
52,33,38,1,297.7,297.7
53,33,3,5,333.52,1667.6
54,33,51,1,13.07,13.07
55,33,36,5,101.25,506.25
56,34,18,1,175.31,175.31
57,34,81,1,39.38,39.38
58,35,54,2,57.31,114.62
59,36,62,3,352.15,1056.45
60,37,51,3,13.07,39.21
61,37,72,1,125.16,125.16
62,38,49,3,448.29,1344.87
63,39,9,4,105.43,421.72
64,40,13,2,431.09,862.18
65,41,20,4,388.87,1555.48
66,42,31,3,445.37,1336.11
67,43,59,1,139.91,139.91
68,44,27,5,126.0,630.0
69,44,9,2,105.43,210.86
70,45,17,1,245.01,245.01
71,45,70,1,346.5,346.5
72,45,33,2,380.54,761.08
73,45,23,1,43.27,43.27
74,46,68,1,45.86,45.86
75,46,15,4,382.59,1530.36
